31 0 1 0 -13.930766512440124 -1.0814510044823746 -2.111397795193596 0 0 0
86 0 1 0 -13.560488978381489 -1.5424372699447588 -4.93564663239323 0 0 1
608 0 2 0 -14.642194184059733 -0.5942108024566611 -5.724165953997003 1 0 0
428 0 2 0 -12.537343024508806 -0.22686455465525193 -1.9850467205262274 0 0 0
564 0 2 0 -17.060147001239727 -1.3481090226116197 -1.2176254357356953 1 0 -1
263 0 2 0 -21.743682720077025 -2.4642288869194306 -1.0893737428006423 0 1 1
644 0 2 0 -18.87724801078737 -7.075553591728967 -0.16628251037053898 0 0 0
53 0 1 0 -20.148215941384205 -6.07281870210193 -0.3370217842546244 0 1 -1
714 0 2 0 -21.383050578219297 -7.06420513114789 -0.6948539612863792 0 1 0
221 0 1 0 -12.767189867591265 -5.815096728931082 -0.9347195936722703 0 0 1
203 0 1 0 -14.927092028848524 -3.5313958778918764 -0.7315311193446944 1 1 0
604 0 2 0 -13.174962584116738 -7.313096634684033 -0.6176308778946635 0 0 0
400 0 2 0 -13.807472975641907 -4.686118201407081 -0.7328878821238045 0 0 0
105 0 1 0 -21.675400085680398 -0.9479192801677334 -0.6106511914135289 0 0 0
337 0 2 0 -20.181689459294358 -0.43981447169991356 -0.10790161524399769 0 1 0
689 0 2 0 -22.057543398426017 -5.592270808037258 -6.526597645577839 0 0 1
618 0 2 0 -19.803107369101355 -6.9597959637386 -7.090008521145246 1 0 1
8 0 1 0 -16.653239961523383 -4.586465826473797 -7.074129602786181 0 0 1
121 0 1 0 -15.137177452296285 -0.4419519229462077 -7.278910335838784 0 0 1
210 0 1 0 -13.958843213262359 -3.1878045062940052 -7.271112170308156 0 0 1
40 0 1 0 -18.32148119709374 -0.3759571966727734 -7.459065954401932 0 1 0
55 0 1 0 -20.78911819057383 -5.811727613215617 -7.560358379044946 0 0 0
651 0 2 0 -15.051023004624934 -4.346752989061985 -7.235114496398297 0 0 1
436 0 2 0 -12.030597795105894 -1.080269665938344 -4.861497591226248 1 0 1
570 0 2 0 -16.71210051063857 -0.41667900652643197 -7.540321940833818 0 -1 0
16 0 1 0 -20.198085574105125 -2.769788357372433 -7.66866377840593 0 0 1
700 0 2 0 -12.214201197271038 -8.029451800331845 -6.999405088976527 0 1 1
368 0 2 0 -18.859545830758314 -8.228988595588122 -3.254001785660693 0 1 -1
616 0 2 0 -21.272199841590254 -8.307825686903083 -4.482422288784149 0 -1 1
612 0 2 0 -20.103084043864282 -4.362642407922956 -7.660609855955828 1 0 1
639 0 2 0 -18.937614627720986 -1.8047291768080553 -7.977082983944015 0 -1 2
17 0 1 0 -13.784584919729644 -8.114160183012864 -6.738226888387714 0 0 1
94 0 1 0 -19.523129198107874 -8.433774264564603 -7.70947645551815 0 0 2
260 0 2 0 -14.58594018196144 -7.691434548259139 -8.040968300802932 0 0 0
510 0 2 0 -14.549388947478384 -1.8093292883537841 -7.94306380419919 0 1 0
264 0 2 0 -12.604782116009584 -3.5960117211657945 -8.13573735026985 0 0 0
142 0 1 0 -18.714426115702015 -0.01490640425438275 -4.315763173998288 0 0 0
252 0 2 0 -11.451405030502942 -5.413612033227631 -1.620583982599884 0 0 0
489 0 2 0 -22.384958781469695 -1.7815689610968044 -4.389399722814066 0 1 1
386 0 2 0 -22.4557285056295 6.679869897068509 -5.404762124545391 0 -1 0
556 0 2 0 -22.03556432843745 0.023331557008977752 -1.8550821223606633 1 1 0
631 0 2 0 -18.6613567777882 0.0989333697397515 -5.900154525810571 0 0 0
633 0 2 0 -15.104000028392248 0.02789496963571719 -2.114375143250153 0 -1 1
163 0 1 0 -12.21587495972253 1.086303259174093 -1.1852472599391508 0 -1 -1
419 0 2 0 -19.15964938055224 1.3669343272566827 -3.571284822843297 1 -1 0
89 0 1 0 -18.648766169127 2.122734991127357 -2.2650341755504457 0 0 1
615 0 2 0 -19.81297017617258 2.452596867074295 -1.218834139618403 0 0 1
286 0 2 0 -17.4931042556569 1.1713650808211027 -1.6939585631876257 1 0 1
288 0 2 0 -17.825096979743634 3.4518374335205606 -2.6905168022757358 1 -1 0
125 0 1 0 -21.00542460282313 3.4223092074594788 -0.9855233295808277 1 0 1
401 0 2 0 -13.516007673812195 2.5433683769889455 -5.37570312385063 0 -1 1
405 0 2 0 -15.386599787351384 3.421470466587281 -3.6524185992405167 0 -1 1
626 0 2 0 -16.061183362469116 3.070005145921374 -6.20124780676608 0 0 1
697 0 2 0 -22.013330855516873 4.1853866708655385 -4.7488127425693865 0 -1 0
66 0 1 0 -21.870763403243 5.279241147952588 -5.888418208072588 1 0 1
129 0 1 0 -22.34975051095148 7.716394623628697 -4.218542825628043 0 -1 0
352 0 2 0 -21.796253042201382 6.866416931777218 -2.9486872702207774 1 -1 -1
237 0 1 0 -21.79334597876878 6.339501884681261 -1.4420795118943972 1 0 0
342 0 2 0 -20.396965292064092 5.361439775590158 -6.478382024832585 0 0 1
568 0 2 0 -20.986844930392138 4.935904158613986 -1.2733550688450879 0 0 0
162 0 1 0 -14.833232315123988 3.4435651285163975 -5.209875929304296 0 0 1
675 0 2 0 -15.768958577291386 3.8318656969726805 -1.145561774542164 0 1 0
270 0 2 0 -16.441317524489087 8.269404257838847 -2.140142996845621 0 -1 1
186 0 1 0 -16.411435533152137 4.0615739333401955 -2.606361391865532 0 0 0
482 0 2 0 -16.448951357515938 6.553160195503302 -5.846622399907722 0 -1 0
149 0 1 0 -14.881312729737083 6.49668247123434 -5.411121940711236 0 -1 0
430 0 2 0 -16.581404096975977 5.651747262171963 -2.7123864658143924 1 -1 1
565 0 2 0 -14.675501427402734 6.9644720566349685 -3.796383279344051 1 0 0
83 0 1 0 -15.659668380933553 6.922914733942273 -2.5870013404811645 1 -1 0
539 0 2 0 -14.406642568779624 4.996985696990382 -5.564926165855338 0 0 0
467 0 2 0 -14.02538642203026 7.457768040287981 -6.326899607822857 1 0 1
514 0 2 0 -22.19607959229507 2.988517849239773 -0.010670589780766342 0 0 0
354 0 2 0 -21.270851875922904 7.572548716590231 -0.4864518888145623 1 0 0
287 0 2 0 -13.25156225266891 4.7904202843395725 -0.9524556051280775 0 0 1
51 0 1 0 -14.694232997800146 4.629241689140327 -0.3102675766177586 1 0 0
515 0 2 0 -15.289986199822266 6.278077958650577 -0.2965913691080381 0 0 0
664 0 2 0 -18.51158903539927 7.9876194041927855 -6.777298571212976 0 0 1
603 0 2 0 -12.435394076477907 7.304502305625742 -0.5654111928333592 0 -1 0
236 0 1 0 -17.35999765188859 6.894945082195516 -7.180253376643659 0 -1 0
90 0 1 0 -11.968984831827228 2.3622543201709467 -5.669913415689268 0 0 0
80 0 1 0 -19.644921217665978 5.019651675447847 -7.888168899665374 1 0 1
476 0 2 0 -11.708511849457603 5.267845805248052 -8.063168164071692 0 0 0
623 0 2 0 -18.224887000071135 5.774154932785189 -7.908508517147671 1 -1 -1
135 0 1 0 -11.940043731812384 5.763020086666256 -0.6287995590835933 0 0 -1
696 0 2 0 -11.661111498962143 1.275579832346221 -6.7992976576492685 0 0 0
508 0 2 0 -19.36843781994371 3.4264154371383757 -7.887348212089828 1 0 1
587 0 2 0 -20.93848304443399 8.012306172326793 -8.015981475722622 0 -1 1
533 0 2 0 -14.4507797467604 0.8365043720560039 -8.075367215827221 0 0 1
399 0 2 0 -16.32305179828355 7.509683908634804 -8.332728310527685 1 -1 0
320 0 2 0 -12.88378147709231 3.1141556864889304 -8.473776043043982 1 1 0
323 0 2 0 -19.062409005836642 0.7040779715962883 -8.394480562249125 0 0 1
304 0 2 0 -11.384957066303484 1.8624210110879982 -4.251066140689837 0 0 1
596 0 2 0 -11.235894845920516 3.7380568144552555 -6.081495958393936 1 -1 1
181 0 1 0 -12.343906996738642 -8.453108586187927 0.18388785322966553 1 0 1
72 0 1 0 -22.111915854760042 -8.32493899849456 0.0014728555842860426 0 1 0
85 0 1 0 -16.78481041229529 -1.721658062464456 0.28611286755776094 1 0 1
183 0 1 0 -11.64207825026829 -0.4548047026777879 7.079809388878209 1 0 0
305 0 2 0 -15.924139288150975 -3.1282640372653927 0.47196532140962344 0 0 0
380 0 2 0 -16.04059025008629 -0.360857126551887 0.934890245865901 0 -1 0
254 0 2 0 -18.179585482329884 -1.690545617481877 1.0606856992090148 0 1 0
124 0 1 0 -17.695126651276173 -7.454036295608413 0.8793664692616425 0 0 1
433 0 2 0 -16.43885112602454 -6.414399711733157 0.9022146148381394 1 0 0
322 0 2 0 -20.471479169550555 -5.420474936620326 1.0911807121324444 0 0 0
238 0 1 0 -19.253788127296204 -0.47757245480286403 1.1837355304446466 1 0 0
521 0 2 0 -12.421147246976139 -4.745695228217012 3.6699468531063952 0 0 0
439 0 2 0 -12.59570290194453 -3.142665986185588 1.6474331453040774 0 0 1
240 0 1 0 -21.41473736428319 -4.439688841602792 1.9691112972456852 1 1 1
336 0 2 0 -20.5925488662051 -3.1020948775338177 2.1214192463418398 0 0 0
505 0 2 0 -21.769715285293753 -5.054624409221003 3.421484728619648 0 -1 0
687 0 2 0 -18.41301289677189 -7.559621591180404 2.3563849745808922 1 1 0
324 0 2 0 -19.856118814146964 -2.4392283890718227 4.40341507284552 0 0 0
422 0 2 0 -14.052953223352045 -5.338096914999517 1.8117667371210604 0 1 -1
218 0 1 0 -15.44483552477787 -6.089443678079776 2.097677949418991 0 1 0
298 0 2 0 -16.386751816741093 -5.259461359609896 3.1726150371334008 0 1 0
500 0 2 0 -14.979168379078068 -7.498672968970662 2.740741982059937 0 0 0
205 0 1 0 -12.608975133545083 -4.709207267867142 2.093259856743889 0 0 0
681 0 2 0 -17.167067681254778 -2.931209331527613 4.224067665077361 1 -1 0
38 0 1 0 -16.19028880022155 -4.218328722514808 4.384001354887551 1 0 -1
682 0 2 0 -14.620861561605498 -4.04213549546271 4.396968645705171 1 1 -1
109 0 1 0 -20.666705927785113 -1.8847706578653693 3.18117122329998 0 -1 0
528 0 2 0 -20.025188436062088 -0.5957287705553985 2.5384664335305342 0 1 0
309 0 2 0 -22.204194344755336 -1.5567883314064044 3.5416497231078226 0 -1 0
315 0 2 0 -12.854996382792878 -0.36760660212821633 2.055964552459105 0 1 0
327 0 2 0 -18.618045450634696 -6.026813491904667 6.820048333694372 0 1 0
159 0 1 0 -18.060143935065 -7.4728342403602355 6.649390305805491 0 0 0
480 0 2 0 -21.500940119235292 -6.2931687659062945 8.064058913127806 1 0 -1
720 0 2 0 -18.526713400153103 -3.3689060013094494 6.446984970961407 0 0 0
44 0 1 0 -18.38619176287604 -2.382097878479485 5.154713528775661 1 0 -1
239 0 1 0 -12.177362779732997 -3.4944193968227997 7.299218550734406 0 1 0
483 0 2 0 -21.422253658341106 -2.4404840267750134 8.291540916158466 0 0 0
179 0 1 0 -17.75491842326505 -4.6281190156302 6.957752729341779 0 0 0
302 0 2 0 -17.300526638604904 -4.554421982999222 8.463210487040145 0 1 -1
412 0 2 0 -16.565515933105694 -4.83200551686182 5.820546830493981 0 0 0
202 0 1 0 -13.41163548444049 -4.929007265107157 4.9384614285031425 0 -1 0
469 0 2 0 -13.360421361059467 -6.530928802719123 5.089197924081218 0 1 0
241 0 2 0 -13.162418483817461 -4.312778382767154 6.380843649595981 0 0 -1
634 0 2 0 -16.519964579852846 -7.507249320654205 7.077944900516517 0 0 -1
646 0 2 0 -18.196302025671056 -0.8289777864058212 5.443968325369341 1 1 0
716 0 2 0 -12.281923605913223 -1.9281668585752356 6.983079655891907 0 0 0
43 0 1 0 -12.403364168153718 -7.858683828016465 4.90804659020435 0 1 0
658 0 2 0 -18.853365108962617 -8.299326735694477 7.743328624846251 1 0 -1
30 0 1 0 -11.897737176811994 -1.6930892428436677 1.9785569145144224 0 0 0
329 0 2 0 -18.120189678032034 -7.952283693161432 5.117086024444584 0 0 0
116 0 1 0 -18.804729281978656 -8.433058038313682 3.6980568006589065 0 0 0
416 0 2 0 -11.460653125578293 -5.552819054813107 1.2844755689247789 0 0 0
486 0 2 0 -22.352373146914193 -8.462902205878295 1.5987355999088986 1 1 0
269 0 2 0 -11.57772010022664 -8.347748657946651 6.235749478661087 0 0 -1
79 0 1 0 -15.527793135079904 -8.460640778513586 7.882696801396254 1 1 -1
318 0 2 0 -11.434149403509597 5.290757409203174 3.611521929661653 0 -1 0
531 0 2 0 -17.310423238696544 5.784120473332061 1.3341990211042953 1 -1 -1
367 0 2 0 -21.392829990215187 7.771604465945921 6.323826449588322 1 1 1
690 0 2 0 -12.927974774575679 8.514243642531934 1.6974489332321185 0 -1 -1
686 0 2 0 -12.553160223119821 0.8626770946546203 7.124176077167861 0 0 -1
243 0 2 0 -20.343900381907808 8.474663697368998 3.981427390070103 0 0 -1
495 0 2 0 -12.946589588996025 1.3615502894517209 0.15571983210550813 0 0 0
359 0 2 0 -14.622969317412583 7.921415446395549 6.8173101146356485 0 -1 -1
114 0 1 0 -14.593071322834023 6.374367258373428 6.398270624335447 0 0 0
444 0 2 0 -16.705542027748784 0.24187042389066607 3.3846507514567605 0 -1 1
4 0 1 0 -12.686034088384 4.548436826874224 7.855481452484807 1 1 0
502 0 2 0 -13.96840061866414 5.42687572702861 7.445286078339247 0 0 0
65 0 1 0 -12.717858228296407 1.2085471968872818 1.7340628185072122 0 -1 0
527 0 2 0 -15.620502257491955 5.936194318956574 5.306902887797577 1 0 0
341 0 2 0 -20.430571501442614 3.5078340810134603 4.356653129408777 0 -1 0
654 0 2 0 -18.542654996962003 1.569645865754835 4.528052468708426 1 0 0
207 0 1 0 -14.922723000224831 3.1156098684069917 2.388262901790492 1 0 0
360 0 2 0 -13.753074348962398 2.070787031907497 2.6345725292770323 1 0 0
442 0 2 0 -18.1596126593955 7.299694192798531 3.257695833284496 0 -1 0
718 0 2 0 -22.290538400773798 4.266855415482329 2.7664288330761395 1 0 0
45 0 1 0 -18.239467629212744 5.775392336194785 2.6476215708228694 1 -1 0
598 0 2 0 -19.794724560466086 5.250553621452617 2.449668948252779 0 -1 0
68 0 1 0 -20.929846282457795 4.758667972557816 3.5393688152660663 1 0 0
485 0 2 0 -21.134660200518734 5.973294185060617 4.476920766624406 0 0 -1
622 0 2 0 -15.143371080198438 3.8956700004125 3.71603397203297 0 0 -1
206 0 1 0 -16.274926604055217 4.600287983444399 4.658327073167319 1 0 0
481 0 2 0 -13.285224821940913 8.141507497180626 4.191144314740687 0 0 0
484 0 2 0 -17.028347007927998 8.257031757066123 0.5251860065992725 0 -1 0
6 0 1 0 -14.071393952802786 8.346944466722949 2.7827348768252116 0 -1 0
335 0 2 0 -15.146196910935233 7.192715589612781 2.2108281316553318 0 0 -1
319 0 2 0 -21.0578472300891 1.0488837302607878 5.266410994836195 1 0 0
24 0 1 0 -18.798975224766 2.258619046953459 8.132213958386977 0 0 0
73 0 1 0 -19.885014751494694 2.140621630112068 5.16100248461709 0 0 -1
628 0 2 0 -12.010502931613104 4.206003646646458 6.445251530866469 0 -1 -1
307 0 2 0 -19.52979776861017 2.508228034831995 6.691463082900314 0 0 0
102 0 1 0 -17.447612538215772 0.4730213760014917 4.798379781226875 0 0 0
161 0 1 0 -16.210233892503766 6.914267550900623 0.9205204392104783 0 -1 0
321 0 2 0 -17.533338316792427 4.829114773291992 3.7098729503030365 0 1 0
280 0 2 0 -16.726230058962063 3.7406654148995 5.891744172217656 1 0 0
550 0 2 0 -17.174982945583512 2.363971240882469 7.962641875793863 0 -1 0
56 0 1 0 -13.598660862082534 1.8039054976258717 7.898221260157656 1 0 -1
423 0 2 0 -20.53884882970855 5.642794255822222 7.887671465667923 0 -1 -2
609 0 2 0 -16.41649564603652 1.073476667732685 5.821499926431936 1 -1 0
306 0 2 0 -14.461172134483748 4.247326051246643 1.2132732069163523 0 -2 1
656 0 2 0 -14.671482096300013 2.500857823875614 6.9761089634917814 0 0 -1
32 0 1 0 -16.267211098463573 2.413258866508378 6.691388754667513 0 0 1
536 0 2 0 -18.248743562729523 0.7999118930584915 1.3334839915369576 1 0 0
103 0 1 0 -21.43694549321412 7.565370000571121 4.759443811102503 1 0 0
353 0 2 0 -16.15343969986035 2.2660137084762626 1.8123425771319768 1 0 1
180 0 1 0 -16.72745461009421 0.7468693499929078 1.8362611839770262 0 0 1
139 0 1 0 -21.463477347874022 7.011553060554148 7.777225208044097 1 0 -1
673 0 2 0 -11.339627482206511 5.509454709864661 0.8864299228604291 0 -1 -1
366 0 2 0 -10.968928125859843 -2.84467675774065 -1.4749069735115243 0 -1 -1
816 32 4 0.5564 -1.432527742555262 -7.075360324089198 -1.593627053050749 0 0 0
655 0 2 0 -10.622804580977615 -4.189413904760435 -3.8327072900400165 0 -1 1
9 0 1 0 -10.231088707222797 -4.3557406945125505 -5.400784012958673 0 0 -1
115 0 1 0 -10.486477852000545 -4.249067014846056 -2.240743052800656 0 0 -1
424 0 2 0 -8.92386211090856 -4.3652836339138705 -1.9033434119564185 1 0 -1
601 0 2 0 -8.6850639408825 -4.642182571619067 -5.671139700223561 0 0 1
494 0 2 0 -10.525035436029587 -2.9264497790212447 -5.9899094306438005 0 0 0
507 0 2 0 -7.505612172428547 -6.906053110135677 -6.431109555070497 0 1 1
641 0 2 0 -5.858529163979763 -2.9792792276235653 -2.381194664906986 0 0 0
372 0 2 0 -6.193502511529803 -2.256949326035321 -5.007218460656022 0 0 1
178 0 1 0 -10.496122193542341 -1.5360477986565575 -5.2335191120617095 0 0 0
108 0 1 0 -8.76054111304813 -0.5104416817963588 -2.8036602096956673 0 1 2
450 0 2 0 -9.539042454448124 -1.488271621081928 -3.876952491852542 0 0 1
398 0 2 0 -9.189462570877527 -0.8738283241217675 -1.313691804950397 0 -1 1
551 0 2 0 -7.187027574766356 -0.8268787381868368 -3.0075616138574732 0 0 0
438 0 2 0 -9.779608391962368 -0.4132114671841373 -6.169001100010588 0 1 1
96 0 1 0 -5.986926903858099 -1.8124409705057916 -3.4617167425401183 0 0 1
614 0 2 0 -4.514999986517959 -1.118589954369833 -3.4720700941945766 0 1 1
2 0 1 0 -5.993745310804234 -1.6020216195436312 -6.425852397361303 0 0 0
228 0 1 0 -3.597936600174271 -0.2745954051381968 -2.471500720368847 0 0 1
503 0 2 0 -2.862062085482832 -1.208055387810232 -1.4236604257885515 0 0 0
694 0 2 0 -6.711301715651507 -4.112989076239645 -0.2076686364433836 -1 1 -1
41 0 1 0 -8.32630618718211 -4.400046053223543 -0.3959637460295616 0 1 -1
48 0 1 0 -5.540280084240195 -3.280414819238281 -0.8563964174228704 0 0 0
198 0 1 0 -10.045857182887039 -1.9717089625798605 -0.4312732376455932 0 0 1
98 0 1 0 -8.05773087935403 -5.43800730917441 -6.921186558510934 0 0 0
607 0 2 0 -4.577003245695325 -1.0566248933398052 -6.769758807256468 1 0 1
736 6 3 -1.1128 -3.16182593610699 -7.370437395738137 -2.0454287621021585 0 1 0
723 1 4 0.5564 -4.62619078252927 -6.663961980953214 -3.21233653258715 0 1 0
715 0 2 0 -7.182177203711214 -1.4627031977343181 -7.391999797927073 0 0 1
764 15 4 0.5564 -1.9796902930067732 -3.1487642456606375 -2.8499028184095634 0 0 0
763 15 3 -1.1128 -1.6676281940497948 -3.7732029593589282 -3.504827112941271 0 0 0
721 1 3 -1.1128 -4.975996151244754 -6.4868133576949765 -4.0855415180878225 0 1 0
722 1 4 0.5564 -4.210125282845029 -6.245205275150097 -4.6064054938162196 0 1 0
845 42 4 0.5564 -7.44683142086378 -8.04141844361902 -3.437870216359831 0 1 0
819 33 4 0.5564 -2.2296825190973566 -5.200589256382827 -7.104433232066825 0 0 0
829 37 3 -1.1128 -2.7826140884681423 -5.523836248711219 -5.336282578699705 0 1 1
830 37 4 0.5564 -2.3461820794928094 -4.7870251758341125 -4.9086509347374685 0 1 1
441 0 2 0 -6.774777034235189 -4.897748492619075 -7.8957475180962 0 1 1
831 37 4 0.5564 -2.212946223449251 -6.273381043390012 -5.1633864786373485 0 1 1
532 0 2 0 -9.22016905367065 -5.301449251509471 -8.029205718346919 0 1 1
846 42 4 0.5564 -6.2545559804436275 -7.189281879056562 -3.0580832762204535 0 1 0
817 33 3 -1.1128 -1.6554615703873736 -4.729648229622437 -7.708351044414688 0 0 0
818 33 4 0.5564 -0.8819382485827759 -5.287749839936709 -7.788453737545134 0 0 0
738 6 4 0.5564 -2.8566075891256246 -8.276166590852377 -2.0976616961556673 0 1 0
737 6 4 0.5564 -3.275501723264844 -7.2091348632696635 -1.1087903846708282 0 1 0
650 0 2 0 -9.59416826986173 -8.424439697422331 -6.5269775946209965 -1 1 0
811 31 3 -1.1128 -3.049569354131496 -8.146239867187669 -7.180373153560673 0 0 1
113 0 1 0 -7.9712135338461305 -8.455339160617461 -6.6434177668621 0 1 0
776 19 4 0.5564 -4.4058876103449975 -8.27957701807497 -4.363487060438171 0 1 0
813 31 4 0.5564 -3.503014684656602 -8.456171483428866 -6.396433375947929 0 0 1
844 42 3 -1.1128 -6.807005947578495 -7.903098928027715 -2.739498425316413 0 1 0
814 32 3 -1.1128 -0.5003410888144031 -7.174366916154386 -1.4000873496298714 0 0 0
712 0 2 0 -4.137924297658844 -3.0215419046704812 -0.15621797859871683 0 0 0
733 5 3 -1.1128 -0.9111617903132293 -7.42813541457912 -5.342006097251656 0 0 0
530 0 2 0 -11.152093550755904 -5.527689894252218 -5.903591010404992 0 0 0
765 15 4 0.5564 -0.9815092779839156 -3.3022046078461496 -3.977726485662249 0 0 0
734 5 4 0.5564 -0.8900605074200163 -7.0878797698986675 -6.236440406846644 0 0 0
735 5 4 0.5564 -0.3546418886200306 -6.829207509444594 -4.844208045668142 0 0 0
732 4 4 0.5564 -0.13480539683451154 -5.251666964058521 -3.2548429871598232 0 1 0
815 32 4 0.5564 -0.058732421884849936 -6.921412821998426 -2.21078342215102 0 0 0
812 31 4 0.5564 -2.997544425156603 8.242754998650087 -7.747476856172331 0 -1 1
569 0 2 0 -0.5505358247837007 1.5482059703486641 -4.675764182121859 0 0 2
446 0 2 0 -2.5422271653466786 0.33321828246274016 -5.984309976167322 0 0 1
173 0 1 0 -10.373385880959683 0.4754416081096255 -7.305352877956113 0 0 1
47 0 1 0 -3.8474582759987643 0.3846018365086277 -6.982745702930751 1 0 0
361 0 2 0 -2.6643263505444477 0.6696755030761351 -3.3627903883132224 0 1 0
873 51 4 0.5564 -5.154495391365654 6.83770208307571 -1.214934414447916 0 0 0
821 34 4 0.5564 -2.013032297578086 7.241428039727886 -3.0080171030365404 0 0 0
529 0 2 0 -4.683597023335524 0.6949675372062855 -1.751018873127555 0 0 0
513 0 2 0 -11.08985130309648 2.048292918186705 -1.681561497027121 0 -1 0
259 0 2 0 -9.115202679840602 1.11083016619934 -3.1381310469982497 0 0 1
145 0 1 0 -10.298120919986605 2.2245184313638178 -3.088078351866605 0 0 -1
434 0 2 0 -6.524339674151852 2.740421445783511 -1.8528317177968654 0 0 0
381 0 2 0 -4.875509847429626 1.5085633095834379 -6.43218921948192 0 0 0
120 0 1 0 -2.081341165640976 1.2871678904619244 -4.752819167292082 0 0 0
701 0 2 0 -5.128229850752701 2.0779179794048934 -3.8746710311437185 0 -1 1
343 0 2 0 -2.9344898130675205 2.633972213108063 -5.030651135432094 0 0 -1
136 0 1 0 -5.087706079957044 2.1772535739998893 -2.3060037395053645 0 -1 1
141 0 1 0 -4.526310438463119 2.631494054938278 -5.258185538720813 0 0 0
511 0 2 0 -3.933276692694053 3.067406630046919 -1.6344358414426645 0 0 0
294 0 2 0 -9.795976886166104 3.7287703769608167 -3.252170442980476 0 -1 0
636 0 2 0 -10.797856093499272 5.589817543230737 -1.666604037199666 0 -1 0
21 0 1 0 -9.4631712774712 5.049484757184643 -2.445709463728369 0 0 1
498 0 2 0 -8.763939198758298 6.04803258076934 -3.5303377732981294 0 -1 0
75 0 1 0 -8.55453766539921 6.104307643833743 -5.194322685562154 0 -1 1
519 0 2 0 -7.669792637115651 7.479624187602771 -5.565699397467144 0 -1 1
418 0 2 0 -8.43598069561164 4.54747838761373 -1.2469605606081946 0 -1 1
297 0 2 0 -9.943630395074155 5.999895332509026 -6.012506816049386 0 -1 0
344 0 2 0 -7.64819623614479 4.842674498152087 -5.6593036511129515 0 0 1
177 0 1 0 -6.339078592261335 4.5565110617322935 -6.456153800291781 0 0 1
691 0 2 0 -5.190345257483714 3.9985352398019542 -5.581329918513139 -1 -1 0
227 0 1 0 -7.488255428886186 3.381552720104913 -0.7710932196124165 0 -1 -1
233 0 1 0 -2.7344761977667695 3.0142529487375636 -0.6849735419256316 0 -1 0
670 0 2 0 -1.964164113899981 4.3446360675349 -0.3254140109951982 0 0 1
187 0 1 0 -10.607613644526303 4.839300861528642 -6.9994359959207815 1 0 0
775 19 3 -1.1128 -4.372304083841622 7.999305264778719 -4.739821508120911 0 0 0
777 19 4 0.5564 -4.909688003292115 7.466695261952771 -4.153495941755552 0 0 0
871 51 3 -1.1128 -5.1869941299685856 7.168554151061699 -2.1125494624813785 0 0 0
872 51 4 0.5564 -5.926561835889635 7.7762093436865385 -2.117715078264262 0 0 0
523 0 2 0 -9.292961274122616 1.6386352670635145 -7.474955785718538 1 2 1
231 0 1 0 -10.854675503626469 8.507088780699402 -7.382871771370934 1 -1 1
630 0 2 0 -6.030164140681693 4.589391693413443 -7.968197721675691 1 0 1
